Designator,Mid X,Mid Y,Rotation,Layer
C1,-32.697,-55.67995,0.0,bottom
C10,-44.726998,-43.96995,90.0,bottom
C11,-14.977,-44.42995,90.0,bottom
C12,-40.476998,-40.61,0.0,bottom
C13,-40.476998,-39.54,0.0,bottom
C14,-29.407,-40.81495,180.0,bottom
C15,-35.787,-37.95125,90.0,bottom
C16,-19.482,-44.4,0.0,bottom
C2,-34.857,-55.71995,180.0,bottom
C3,-38.231998,-49.89125,270.0,bottom
C4,-34.761998,-37.95125,90.0,bottom
C5,-38.977,-37.94125,90.0,bottom
C6,-0.037,-47.18995,90.0,bottom
C7,-37.081998,-49.89125,270.0,bottom
C8,-40.017,-37.94125,90.0,bottom
C9,-27.132,-47.05125,180.0,bottom
D1,14.118,-0.7,180.0,bottom
EXLED1,25.593,-1.6975,0.0,bottom
EXLED2,25.593,-20.7475,0.0,bottom
EXSW1,25.593,-6.435,0.0,bottom
EXSW2,25.593,-25.485,0.0,bottom
F1,17.063008,8.12625,90.0,bottom
J1,27.593,9.52875,180.0,bottom
J2,29.148,-41.06625,0.0,bottom
LED1,16.283,-56.39125,293.88,bottom
LED10,-31.557,-25.51,0.0,bottom
LED11,-31.557,-6.46,0.0,bottom
LED12,-31.557,12.59,0.0,bottom
LED13,-50.607,10.20875,0.0,bottom
LED14,-50.607,-8.84125,0.0,bottom
LED15,-50.607,-27.89125,0.0,bottom
LED16,-69.657,-32.65375,0.0,bottom
LED17,-69.657,-13.60375,0.0,bottom
LED18,-69.657,5.44625,0.0,bottom
LED19,-88.707,5.44625,0.0,bottom
LED2,6.543,-30.2725,0.0,bottom
LED20,-88.707,-13.60375,0.0,bottom
LED21,-88.707,-32.65375,0.0,bottom
LED3,6.543,-11.2225,0.0,bottom
LED4,6.543,7.8275,0.0,bottom
LED5,-12.507,10.20875,0.0,bottom
LED6,-12.507,-8.84125,0.0,bottom
LED7,-12.507,-27.89125,0.0,bottom
LED8,-0.237,-51.59125,11.939999999999998,bottom
LED9,-22.032,-49.31125,0.0,bottom
R1,20.463,8.87875,270.0,bottom
R2,34.753,8.83875,270.0,bottom
R3,-35.257,-50.17995,180.0,bottom
R4,-36.851998,-37.96125,270.0,bottom
R5,-37.917,-37.96125,90.0,bottom
R6,-46.936998,-43.98,270.0,bottom
R7,-45.836998,-43.98,270.0,bottom
SMDSW1,-55.087,-43.77625,270.0,bottom
SMDSW2,-51.237,-43.77625,270.0,bottom
SW1,20.624365,-58.317713,293.88,bottom
SW10,-31.557,-30.2475,0.0,bottom
SW11,-31.557,-11.1975,0.0,bottom
SW12,-31.557,7.8525,0.0,bottom
SW13,-50.607,5.47125,0.0,bottom
SW14,-50.607,-13.57875,0.0,bottom
SW15,-50.607,-32.62875,0.0,bottom
SW16,-69.657,-37.39125,0.0,bottom
SW17,-69.657,-18.34125,0.0,bottom
SW18,-69.657,0.70875,0.0,bottom
SW19,-88.707,0.70875,0.0,bottom
SW2,6.543,-35.01,0.0,bottom
SW20,-88.707,-18.34125,0.0,bottom
SW21,-88.707,-37.39125,0.0,bottom
SW3,6.543,-15.96,0.0,bottom
SW4,6.543,3.09,0.0,bottom
SW5,-12.507,5.47125,0.0,bottom
SW6,-12.507,-13.57875,0.0,bottom
SW7,-12.507,-32.62875,0.0,bottom
SW8,-1.217474,-56.236677,11.938999999999993,bottom
SW9,-22.032,-54.06,0.0,bottom
U1,-34.727,-44.07495,90.0,bottom
U2,-9.967,-44.91495,180.0,bottom
U3,17.228,5.07505,90.0,bottom
U4,-22.612,-41.075,90.0,bottom
Y1,-34.057,-52.68995,0.0,bottom
ZD1,18.913008,8.11625,90.0,bottom
RC1,114.543002,-55.72,0.0,bottom
RC10,107.398,-44.63625,0.0,bottom
RC11,96.583002,-43.89,270.0,bottom
RC12,103.228,-40.45125,0.0,bottom
RC13,103.228,-39.40125,0.0,bottom
RC14,118.568,-37.40125,90.0,bottom
RC15,108.083,-37.57125,90.0,bottom
RC16,99.268,-16.65125,180.0,bottom
RC2,112.383002,-55.76,180.0,bottom
RC3,109.933002,-50.4,270.0,bottom
RC4,114.473,-38.62125,180.0,bottom
RC5,104.813,-37.57125,90.0,bottom
RC6,86.093,-42.07125,270.0,bottom
RC7,111.013002,-50.4,270.0,bottom
RC8,103.218,-38.34125,0.0,bottom
RC9,124.393008,-43.71375,90.0,bottom
RD1,67.028,-9.30125,0.0,bottom
REXLED1,54.168,-1.6975,0.0,bottom
REXLED2,54.168,-20.7475,0.0,bottom
REXSW1,54.168,-6.435,0.0,bottom
REXSW2,54.168,-25.485,0.0,bottom
RF1,62.753008,8.09625,90.0,bottom
RJ1,52.168,9.52875,180.0,bottom
RJ2,50.598,-41.06625,180.0,bottom
RLED1,63.47942,-56.384319,66.12,bottom
RLED10,111.318002,-25.51,0.0,bottom
RLED11,111.318002,-6.46,0.0,bottom
RLED12,111.318002,12.59,0.0,bottom
RLED13,130.368002,10.20875,0.0,bottom
RLED14,130.368002,-8.84125,0.0,bottom
RLED15,130.368002,-27.89125,0.0,bottom
RLED16,149.418002,-32.65375,0.0,bottom
RLED17,149.418002,-13.60375,0.0,bottom
RLED18,149.418002,5.44625,0.0,bottom
RLED19,168.468002,5.44625,0.0,bottom
RLED2,73.218,-30.2725,0.0,bottom
RLED20,168.468002,-13.60375,0.0,bottom
RLED21,168.468002,-32.65375,0.0,bottom
RLED3,73.218,-11.2225,0.0,bottom
RLED4,73.218,7.8275,0.0,bottom
RLED5,92.268002,10.20875,0.0,bottom
RLED6,92.268002,-8.84125,0.0,bottom
RLED7,92.268002,-27.89125,0.0,bottom
RLED8,79.998758,-51.595679,348.06,bottom
RLED9,101.793002,-49.3225,0.0,bottom
RR1,45.003002,8.84,270.0,bottom
RR2,59.303002,8.86,270.0,bottom
RR3,114.088002,-49.74125,180.0,bottom
RR4,107.003,-37.56125,270.0,bottom
RR5,105.903,-37.56125,90.0,bottom
RR6,126.673008,-43.75375,270.0,bottom
RR7,125.513008,-43.72375,270.0,bottom
RSMDSW1,130.918,-43.819,270.0,bottom
RSMDSW2,134.883,-43.81625,270.0,bottom
RSW1,59.136635,-58.317713,66.12,bottom
RSW10,111.318,-30.2475,0.0,bottom
RSW11,111.318,-11.1975,0.0,bottom
RSW12,111.318,7.8525,0.0,bottom
RSW13,130.368,5.47125,0.0,bottom
RSW14,130.368,-13.57875,0.0,bottom
RSW15,130.368,-32.62875,0.0,bottom
RSW16,149.418,-37.39125,0.0,bottom
RSW17,149.418,-18.34125,0.0,bottom
RSW18,149.418,0.70875,0.0,bottom
RSW19,168.468,0.70875,0.0,bottom
RSW2,73.218,-35.01,0.0,bottom
RSW20,168.468,-18.34125,0.0,bottom
RSW21,168.468,-37.39125,0.0,bottom
RSW3,73.218,-15.96,0.0,bottom
RSW4,73.218,3.09,0.0,bottom
RSW5,92.268,5.47125,0.0,bottom
RSW6,92.268,-13.57875,0.0,bottom
RSW7,92.268,-32.62875,0.0,bottom
RSW8,80.978474,-56.236677,348.06,bottom
RSW9,101.793,-54.06,0.0,bottom
RU1,114.488,-44.07495,90.0,bottom
RU2,91.263,-44.58125,0.0,bottom
RU3,62.533,5.07505,270.0,bottom
RU4,103.018,-20.22125,270.0,bottom
RY1,114.183002,-52.7,0.0,bottom
RZD1,60.823008,8.26625,90.0,bottom
